"package_key";"type";"key";"value";
"intranet-core";"category";"Intranet Translation Language.en";"t";
"intranet-core";"category";"Intranet Translation Language.en_AU";"t";
"intranet-core";"category";"Intranet Translation Language.en_CA";"t";
"intranet-core";"category";"Intranet Translation Language.en_GB";"t";
"intranet-core";"category";"Intranet Translation Language.en_IE";"t";
"intranet-core";"category";"Intranet Translation Language.en_UK";"t";
"intranet-core";"category";"Intranet Translation Language.en_US";"t";
"intranet-core";"category";"Intranet Translation Language.es";"t";
"intranet-core";"category";"Intranet Translation Language.es_AR";"t";
"intranet-core";"category";"Intranet Translation Language.es_ES";"t";
"intranet-core";"category";"Intranet Translation Language.es_LA";"t";
"intranet-core";"category";"Intranet Translation Language.es_MX";"t";
"intranet-core";"category";"Intranet Translation Language.es_PE";"t";
"intranet-core";"category";"Intranet Translation Language.es_US";"t";
"intranet-core";"category";"Intranet Translation Language.es_UY";"t";
"intranet-core";"category";"Intranet Translation Language.es_VE";"t";
"intranet-core";"category";"Intranet Translation Language.eu";"t";
"intranet-core";"category";"Intranet Translation Language.fr";"t";
"intranet-core";"category";"Intranet Translation Language.fr_BE";"t";
"intranet-core";"category";"Intranet Translation Language.fr_CH";"t";
"intranet-core";"category";"Intranet Translation Language.fr_FR";"t";
"intranet-core";"category";"Intranet Translation Language.gl";"t";
"intranet-core";"category";"Intranet Translation Language.gr";"t";
"intranet-core";"category";"Intranet Translation Language.it";"t";
"intranet-core";"category";"Intranet Translation Language.it_IT";"t";
"intranet-core";"category";"Intranet Translation Language.ja";"t";
"intranet-core";"category";"Intranet Translation Language.nl";"t";
"intranet-core";"category";"Intranet Translation Language.nl_BE";"t";
"intranet-core";"category";"Intranet Translation Language.nl_NL";"t";
"intranet-core";"category";"Intranet Translation Language.none";"t";
"intranet-core";"category";"Intranet Translation Language.pt";"t";
"intranet-core";"category";"Intranet Translation Language.pt_BR";"t";
"intranet-core";"category";"Intranet Translation Language.pt_PT";"t";
"intranet-core";"category";"Intranet Translation Language.ru";"t";
"intranet-core";"category";"Intranet Translation Language.ru_RU";"t";
"intranet-core";"category";"Intranet Translation Language.ru_UA";"t";
"intranet-core";"category";"Intranet Translation Language.zh_cn";"t";
"intranet-core";"category";"Intranet Translation Language.zh_tw";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Automotive";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Bio";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Biz";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Com";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Eco";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Gen";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Law";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Lit";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Loc";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Med";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Mkt";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Tec";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Tec-Auto";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Tec-Gen";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Tec-Mech. eng";"t";
"intranet-core";"category";"Intranet Translation Subject Area.Tec-Telecos";"t";
"intranet-core";"category";"Intranet UoM.Day";"t";
"intranet-core";"category";"Intranet UoM.Hour";"t";
"intranet-core";"category";"Intranet UoM.Month";"t";
"intranet-core";"category";"Intranet UoM.Page";"t";
"intranet-core";"category";"Intranet UoM.S-Line";"t";
"intranet-core";"category";"Intranet UoM.S-Word";"t";
"intranet-core";"category";"Intranet UoM.T-Line";"t";
"intranet-core";"category";"Intranet UoM.T-Word";"t";
"intranet-core";"category";"Intranet UoM.Unit";"t";
"intranet-core";"category";"Intranet UoM.Week";"t";
"intranet-core";"category";"Intranet User Type.Accounting";"t";
"intranet-core";"category";"Intranet User Type.Consulting Vertical";"t";
"intranet-core";"category";"Intranet User Type.Customers";"t";
"intranet-core";"category";"Intranet User Type.Employees";"t";
"intranet-core";"category";"Intranet User Type.Freelance Managers";"t";
"intranet-core";"category";"Intranet User Type.Freelancers";"t";
"intranet-core";"category";"Intranet User Type.Helpdesk";"t";
"intranet-core";"category";"Intranet User Type.HR Managers";"t";
"intranet-core";"category";"Intranet User Type.ITSM Vertical";"t";
"intranet-core";"category";"Intranet User Type.P/O Admins";"t";
"intranet-core";"category";"Intranet User Type.Project Managers";"t";
"intranet-core";"category";"Intranet User Type.Registered Users";"t";
"intranet-core";"category";"Intranet User Type.Sales";"t";
"intranet-core";"category";"Intranet User Type.Senior Managers";"t";
"intranet-core";"category";"Intranet User Type.Skill Profile";"t";
"intranet-core";"category";"Intranet User Type.The Public";"t";
"intranet-core";"category";"Intranet User Type.Translation";"t";
"intranet-core";"category";"Intranet VAT Type.Domestic 0%";"t";
"intranet-core";"category";"Intranet VAT Type.Domestic 16%";"t";
"intranet-core";"category";"Intranet VAT Type.Domestic 7%";"t";
"intranet-core";"category";"Intranet VAT Type.Europe 0%";"t";
"intranet-core";"category";"Intranet VAT Type.Europe 16%";"t";
"intranet-core";"category";"Intranet VAT Type.Internat. 0%";"t";
"intranet-core";"category";"Tigerpond Business Sector.Advertizing";"t";
"intranet-core";"category";"Tigerpond Business Sector.Construction";"t";
"intranet-core";"category";"Tigerpond Business Sector.Engineering";"t";
"intranet-core";"category";"Tigerpond Business Sector.Financial Consulting";"t";
"intranet-core";"category";"Tigerpond Business Sector.General Consulting";"t";
"intranet-core";"category";"Tigerpond Business Sector.IT Consulting";"t";
"intranet-core";"category";"Tigerpond Business Sector.Legal";"t";
"intranet-core";"category";"Tigerpond Business Sector.Translation";"t";
"intranet-core";"im_component_plugin";"im_component_plugin./intranet-cost/index.left";"Senior Managers:read, Accounting:read";
"intranet-core";"im_component_plugin";"im_component_plugin./intranet-cost/index.right";"Senior Managers:read, Accounting:read";
"intranet-core";"im_component_plugin";"im_component_plugin./intranet-cost/index.top";"Senior Managers:read, Accounting:read";
"intranet-core";"im_component_plugin";"im_component_plugin./intranet-helpdesk/new.new_right";"Employees:read";
"intranet-core";"im_component_plugin";"im_component_plugin./intranet/member-add.bottom";"Employees:read";
"intranet-core";"im_component_plugin";"im_component_plugin./intranet/projects/view.bottom";"Employees:read";
"intranet-core";"im_component_plugin";"im_component_plugin./intranet/projects/view.left";"Employees:read";
"intranet-core";"im_component_plugin";"im_component_plugin./intranet/projects/view.right";"Employees:read";
"intranet-core";"im_component_plugin";"im_component_plugin./intranet/projects/view.top";"Employees:read";
"intranet-core";"im_component_plugin";"im_component_plugin./intranet-resource-management/index.bottom";"Employees:read";
"intranet-core";"im_component_plugin";"im_component_plugin./intranet-resource-management/index.bottom";"Employees:read, Project Managers:read, Senior Managers:read, Freelance Managers:read";
"intranet-core";"im_component_plugin";"im_component_plugin./intranet-sla-management/new.right";"Employees:read";
"intranet-core";"im_cost_center";"im_cost_center.Marketing";"Project Managers:fi_write_all, Project Managers:fi_read_all";
"intranet-core";"im_cost_center";"im_cost_center.Operations";"Project Managers:fi_read_all";
"intranet-core";"im_cost_center";"im_cost_center.Project Management";"Project Managers:fi_write_all, Project Managers:read";
"intranet-core";"im_cost_center";"im_cost_center.Sales";"Project Managers:fi_write_all, Project Managers:fi_read_all";
"intranet-core";"im_cost_center";"im_cost_center.The Company";"Senior Managers:fi_read_all, Senior Managers:fi_write_all, Accounting:fi_read_all, Accounting:fi_write_quotes, Accounting:fi_write_invoices";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.accounting_contact_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.address_city";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.address_country_code";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.address_line1";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.address_line2";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.address_postal_code";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.bank_account";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.business_sector_id";"Customers:write, Customers:read, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.company_group_id";"Customers:read, Employees:read, Employees:write, Freelancers:read";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.company_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.company_name";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.company_path";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.company_status_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.company_type_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.confirm_date";"Employees:read, Project Managers:read, Project Managers:write, Sales:read, Sales:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.cvs_hostname";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.cvs_password";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.cvs_path";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.cvs_port";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.cvs_protocol";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.cvs_repository";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.cvs_system";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.cvs_user";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.default_bill_template_id";"Employees:write, Employees:read";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.default_delnote_template_id";"Employees:write, Employees:read";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.default_discount_perc";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.default_invoice_template_id";"Employees:write, Employees:read";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.default_payment_days";"Employees:write, Employees:read";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.default_payment_method_id";"Employees:write, Employees:read";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.default_pm_fee_perc";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.default_po_template_id";"Employees:write, Employees:read";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.default_surcharge_perc";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.default_tax";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.default_vat";"Employees:write, Employees:read";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.department_planner_days_per_year";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.description";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.effort_driven_type_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.email";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.end_date";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.fax";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.file_type_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.first_names";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ip_address";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.last_name";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.material_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.max_resolution_hours";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.milestone_p";"Project Managers:read, Project Managers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.note";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.object_id_one";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.object_id_two";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ocs_deviceid";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ocs_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ocs_last_update";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ocs_username";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.office_name";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.office_path";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.office_status_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.office_type_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.on_track_status_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.os_comments";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.os_name";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.os_version";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.parent_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.percentage";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.percent_completed";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.phone";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.presales_probability";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.presales_value";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.primary_contact_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.processor_num";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.processor_speed";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.processor_text";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.program_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.project_budget";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.project_budget_currency";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.project_budget_hours";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.project_lead_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.project_name";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.project_nr";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.project_path";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.project_priority_id";"Senior Managers:read, Senior Managers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.project_status_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.project_type_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.release_item_p";"Project Managers:read, Project Managers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.rel_type";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.risk_impact";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.risk_probability_percent";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.scheduling_constraint_date";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.scheduling_constraint_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.source_language_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.supervisor_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.sys_memory";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.sys_swap";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.target_language_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.task_type_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_assignee_id";"Customers:read, Employees:read, Employees:write, Helpdesk:write, Helpdesk:read";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_component_id";"Customers:read, Customers:write, Employees:read, Employees:write, Helpdesk:read, Helpdesk:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_customer_contact_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_customer_deadline";"Customers:read, Customers:write, Employees:read, Employees:write, Helpdesk:write, Helpdesk:read";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_dept_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_description";"Customers:read, Customers:write, Employees:read, Employees:write, Helpdesk:write, Helpdesk:read";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_note";"Customers:write, Customers:read, Employees:write, Employees:read, Helpdesk:write, Helpdesk:read";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_prio_id";"Customers:write, Customers:read, Employees:write, Employees:read, Helpdesk:write, Helpdesk:read";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_queue_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_quote_comment";"Customers:write, Customers:read, Employees:read, Employees:write, Helpdesk:write, Helpdesk:read";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_quoted_days";"Customers:write, Customers:read, Employees:read, Employees:write, Helpdesk:read, Helpdesk:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_resolution_time";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_status_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_telephony_new_number";"Customers:read, Customers:write, Employees:read, Employees:write, Helpdesk:write, Helpdesk:read";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_telephony_old_number";"Customers:write, Customers:read, Employees:write, Employees:read, Helpdesk:write, Helpdesk:read";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_telephony_request_type_id";"Customers:write, Customers:read, Employees:write, Employees:read, Helpdesk:read, Helpdesk:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_type_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.uom_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.win_company";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.win_owner";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.win_product_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.win_product_key";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.win_userdomain";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.win_workgroup";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.written_order";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"";"Employees:read, Employees:write";
"intranet-core";"im_dynfield_attribute";"";"Employees:write, Employees:read";
"intranet-core";"im_dynfield_attribute";"";"Employees:write";
"intranet-core";"im_dynfield_attribute";"";"Helpdesk:write, Helpdesk:read";
"intranet-core";"im_dynfield_attribute";"";"Customers:read, Customers:write, Employees:read, Employees:write, Helpdesk:read, Helpdesk:write";
"intranet-core";"im_menu";"im_menu.Advanced Filtering";"Employees:read";
"intranet-core";"im_menu";"im_menu.Consistency Checks";"P/O Admins:read";
"intranet-core";"im_menu";"im_menu.Detailed Resource Planning";"Project Managers:read, Senior Managers:read, HR Managers:read, Sys Admin:admin, Freelance Managers:read, Skill Profile:read";
"intranet-core";"im_menu";"im_menu.Gantt Resource";"Employees:read";
"intranet-core";"im_menu";"im_menu.New Bank Holiday";"Employees:read";
"intranet-core";"im_menu";"im_menu.New Customer Invoice from Invoice";"Project Managers:read, Senior Managers:read, Accounting:read";
"intranet-core";"im_menu";"im_menu.New Personal Absence";"Employees:read";
"intranet-core";"im_menu";"im_menu.New Sick Leave";"Employees:read";
"intranet-core";"im_menu";"im_menu.New Travel Absence";"Employees:read";
"intranet-core";"im_menu";"im_menu.New Vacation Absence";"Employees:read";
"intranet-core";"im_menu";"im_menu.Profit &amp; Loss";"Employees:read";
"intranet-core";"im_menu";"im_menu.Program and Portfolio";"Employees:read";
"intranet-core";"im_menu";"im_menu.Project Reports";"Employees:read";
"intranet-core";"im_menu";"im_menu.Resource Management";"Employees:read";
"intranet-core";"im_menu";"im_menu.Risk";"Employees:read";
"intranet-core";"im_menu";"im_menu.Simple Surveys";"Employees:read";
