"package_key";"type";"key";"value";
"intranet-core";"category";"Intranet User Type.Registered Users";"t";
"intranet-core";"category";"Intranet User Type.Sales";"t";
"intranet-core";"category";"Intranet User Type.Senior Managers";"t";
"intranet-core";"category";"Intranet User Type.The Public";"t";
"intranet-core";"category";"Intranet VAT Type.Domestic 0%";"t";
"intranet-core";"category";"Intranet VAT Type.Domestic 16%";"t";
"intranet-core";"category";"Intranet VAT Type.Domestic 7%";"t";
"intranet-core";"category";"Intranet VAT Type.Europe 0%";"t";
"intranet-core";"category";"Intranet VAT Type.Europe 16%";"t";
"intranet-core";"category";"Intranet VAT Type.Internat. 0%";"t";
"intranet-core";"im_component_plugin";"im_component_plugin./intranet-helpdesk/new.new_right";"Employees:read";
"intranet-core";"im_component_plugin";"im_component_plugin./intranet-idea-management/new.left";"Employees:read";
"intranet-core";"im_component_plugin";"im_component_plugin./intranet/projects/view.bottom";"Employees:read";
"intranet-core";"im_component_plugin";"im_component_plugin./intranet/users/view.left";"Employees:read";
"intranet-core";"im_component_plugin";"";"Registered Users:read, Customers:read, Employees:read, Freelancers:read, Senior Managers:read";
"intranet-core";"im_cost_center";"im_cost_center.Marketing";"Project Managers:fi_write_all, Project Managers:fi_read_all";
"intranet-core";"im_cost_center";"im_cost_center.Operations";"Project Managers:fi_read_all";
"intranet-core";"im_cost_center";"im_cost_center.Project Management";"Project Managers:fi_write_all, Project Managers:read";
"intranet-core";"im_cost_center";"im_cost_center.Sales";"Project Managers:fi_write_all, Project Managers:fi_read_all";
"intranet-core";"im_cost_center";"im_cost_center.The Company";"Senior Managers:fi_read_all, Senior Managers:fi_write_all, Accounting:fi_read_all, Accounting:fi_write_quotes, Accounting:fi_write_invoices";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.accounting_contact_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.address_city";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.address_line1";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.address_line2";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.company_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.company_name";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.company_path";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.company_status_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.company_type_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.conf_item_customer_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.cvs_hostname";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.cvs_password";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.cvs_path";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.cvs_port";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.cvs_protocol";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.cvs_repository";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.cvs_user";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.default_tax";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.department_planner_days_per_year";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:write, Freelancers:read";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.description";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.effort_driven_type_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.email";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.fax";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.first_names";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ip_address";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.last_name";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.main_office_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.material_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.note";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.object_id_one";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.object_id_two";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ocs_deviceid";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ocs_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ocs_last_update";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ocs_username";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.office_name";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.office_path";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.office_status_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.office_type_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.os_comments";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.os_name";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.os_version";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.parent_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.percentage";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.percent_completed";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.phone";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.primary_contact_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.processor_num";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.processor_speed";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.processor_text";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.project_budget";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.project_budget_currency";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.project_lead_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.project_name";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.project_nr";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.project_path";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.project_status_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.project_type_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.project_type_id";"Customers:read, Customers:write, Employees:write, Employees:read, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.referral_source";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.rel_type";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.risk_impact";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.risk_probability_percent";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.source_language_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.sys_memory";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.sys_swap";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_assignee_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_component_id";"Customers:read, Customers:write, Employees:write, Employees:read, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_conf_item_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_customer_contact_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_customer_deadline";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_dept_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_description";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_note";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_prio_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_quote_comment";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_quoted_days";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_telephony_new_number";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_telephony_old_number";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.ticket_telephony_request_type_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.uom_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.vat_number";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.win_company";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.win_owner";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.win_product_id";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.win_product_key";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.win_userdomain";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.win_workgroup";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"im_dynfield_attribute.xml_uid";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_dynfield_attribute";"";"Senior Managers:read, Senior Managers:write";
"intranet-core";"im_dynfield_attribute";"";"Customers:read, Customers:write, Employees:read, Employees:write, Freelancers:read, Freelancers:write";
"intranet-core";"im_menu";"im_menu.Accepted";"Employees:read";
"intranet-core";"im_menu";"im_menu.Advanced Filtering";"Employees:read";
"intranet-core";"im_menu";"im_menu.Capacity Planning";"P/O Admins:read, Senior Managers:read, HR Managers:read";
"intranet-core";"im_menu";"im_menu.Done";"Employees:read";
"intranet-core";"im_menu";"im_menu.Hot";"Employees:read";
"intranet-core";"im_menu";"im_menu.Ideas";"Registered Users:read, Customers:read, Employees:read, Freelancers:read";
"intranet-core";"im_menu";"im_menu.Manage Expense Bundle Payments";"Senior Managers:read, Accounting:read";
"intranet-core";"im_menu";"im_menu.New";"Employees:read";
"intranet-core";"im_menu";"im_menu.New Bank Holiday";"Employees:read";
"intranet-core";"im_menu";"im_menu.New Personal Absence";"Employees:read";
"intranet-core";"im_menu";"im_menu.New Sick Leave";"Employees:read";
"intranet-core";"im_menu";"im_menu.New Travel Absence";"Employees:read";
"intranet-core";"im_menu";"im_menu.New Vacation Absence";"Employees:read";
"intranet-core";"im_menu";"im_menu.Profit &amp; Loss";"Employees:read";
"intranet-core";"im_menu";"im_menu.Program and Portfolio";"Employees:read";
"intranet-core";"im_menu";"im_menu.Project Management";"P/O Admins:read, Employees:read, Project Managers:read, Senior Managers:read, Accounting:read";
"intranet-core";"im_menu";"im_menu.Project Reports";"Employees:read";
"intranet-core";"im_menu";"im_menu.Risk";"Employees:read";
"intranet-core";"im_menu";"im_menu.Simple Surveys";"Employees:read";
"intranet-core";"im_menu";"im_menu.Summary";"P/O Admins:read, Customers:read, Employees:read, Freelancers:read, Project Managers:read, Senior Managers:read, Accounting:read, Sales:read, HR Managers:read, Freelance Managers:read";
"intranet-core";"im_menu";"im_menu.Tickets";"Employees:read";
"intranet-core";"im_menu";"im_menu.Timesheet Productivity Report (Calendar View)";"Senior Managers:read";
"intranet-core";"im_menu";"im_menu.Timesheet Weekly Report";"Employees:read";
"intranet-core";"im_menu";"im_menu.Top";"Employees:read";
"intranet-core";"im_menu";"";"P/O Admins:read, Senior Managers:read";
"intranet-core";"im_profile";"im_profile.Accounting";"P/O Admins:admin, Customers:read, Employees:read, Freelancers:read, Project Managers:read, Senior Managers:admin, Accounting:read, Sales:read, HR Managers:read, HR Managers:admin, Freelance Managers:read";
"intranet-core";"im_profile";"im_profile.Customers";"P/O Admins:admin, Project Managers:read, Senior Managers:admin, Accounting:read, Sales:read, Sales:admin";
"intranet-core";"im_profile";"im_profile.Employees";"P/O Admins:admin, Customers:read, Employees:read, Freelancers:read, Project Managers:read, Senior Managers:admin, Accounting:read, Sales:read, HR Managers:admin, Freelance Managers:read";
"intranet-core";"im_profile";"im_profile.Freelance Managers";"P/O Admins:admin, P/O Admins:read, Customers:read, Employees:read, Freelancers:read, Project Managers:read, Senior Managers:admin, Senior Managers:read, Accounting:read, Sales:read, HR Managers:read, Freelance Managers:read";
"intranet-core";"im_profile";"im_profile.Freelancers";"P/O Admins:admin, Employees:read, Project Managers:read, Senior Managers:admin, Accounting:read, Sales:read, HR Managers:admin, Freelance Managers:read, Freelance Managers:admin";
"intranet-core";"im_profile";"im_profile.HR Managers";"P/O Admins:admin, Customers:read, Employees:read, Freelancers:read, Project Managers:read, Senior Managers:admin, Accounting:read, Sales:read, HR Managers:read, Freelance Managers:read";
"intranet-core";"im_profile";"im_profile.P/O Admins";"P/O Admins:admin, Customers:read, Employees:read, Freelancers:read, Project Managers:read, Senior Managers:read, Accounting:read, Sales:read, HR Managers:read, Freelance Managers:read";
"intranet-core";"im_profile";"im_profile.Project Managers";"P/O Admins:admin, Customers:read, Employees:read, Freelancers:read, Project Managers:read, Senior Managers:admin, Accounting:read, Sales:read, HR Managers:read, HR Managers:admin, Freelance Managers:read";
"intranet-core";"im_profile";"im_profile.Sales";"P/O Admins:admin, Customers:read, Employees:read, Freelancers:read, Project Managers:read, Senior Managers:admin, Accounting:read, Sales:read, HR Managers:read, HR Managers:admin, Freelance Managers:read";
"intranet-core";"im_profile";"im_profile.Senior Managers";"P/O Admins:admin, Customers:read, Employees:read, Freelancers:read, Project Managers:read, Senior Managers:admin, Accounting:read, Sales:read, HR Managers:read, Freelance Managers:read";
"intranet-core";"menu";"admin";"t";
"intranet-core";"menu";"admin_backup";"t";
"intranet-core";"menu";"admin_categories";"t";
"intranet-core";"menu";"admin_components";"t";
"intranet-core";"menu";"admin_dynview";"t";
"intranet-core";"menu";"admin_flush";"t";
"intranet-core";"menu";"admin_home";"t";
"intranet-core";"menu";"admin_menus";"t";
"intranet-core";"menu";"admin_packages";"t";
"intranet-core";"menu";"admin_parameters";"t";
"intranet-core";"menu";"admin_profiles";"t";
"intranet-core";"menu";"admin_templates";"t";
"intranet-core";"menu";"admin_user_exists";"t";
"intranet-core";"menu";"admin_user_exits";"t";
"intranet-core";"menu";"admin_usermatrix";"t";
"intranet-core";"menu";"companies";"t";
"intranet-core";"menu";"companies_admin";"t";
"intranet-core";"menu";"customers_active";"t";
"intranet-core";"menu";"customers_inactive";"t";
"intranet-core";"menu";"customers_potential";"t";
"intranet-core";"menu";"home";"t";
"intranet-core";"menu";"main";"t";
"intranet-core";"menu";"openacs_api_doc";"t";
"intranet-core";"menu";"openacs_auth";"t";
"intranet-core";"menu";"openacs_cache";"t";
"intranet-core";"menu";"openacs_developer";"t";
"intranet-core";"menu";"openacs_ds";"t";
"intranet-core";"menu";"openacs_l10n";"t";
"intranet-core";"menu";"openacs_restart_server";"t";
"intranet-core";"menu";"openacs_shell";"t";
"intranet-core";"menu";"openacs_sitemap";"t";
"intranet-core";"menu";"project";"t";
"intranet-core";"menu";"project_admin_filter_advanced";"t";
"intranet-core";"menu";"project_finance";"t";
"intranet-core";"menu";"projects";"t";
"intranet-core";"menu";"projects_admin";"t";
"intranet-core";"menu";"projects_closed";"t";
"intranet-core";"menu";"projects_open";"t";
"intranet-core";"menu";"projects_potential";"t";
"intranet-core";"menu";"projects_profit_loss";"t";
"intranet-core";"menu";"project_summary";"t";
"intranet-core";"menu";"timesheet_hours_new_admin";"t";
"intranet-core";"menu";"top";"t";
"intranet-core";"menu";"user";"t";
"intranet-core";"menu";"users_admin";"t";
"intranet-core";"menu";"users_admin_csv";"t";
"intranet-core";"menu";"users_all";"t";
"intranet-core";"menu";"users_companies";"t";
"intranet-core";"menu";"users_employees";"t";
"intranet-core";"menu";"users_freelancers";"t";
"intranet-core";"menu";"users_unassigned";"t";
"intranet-core";"parameter";"AuditProjectProgressIntervalHours";"0";
"intranet-core";"parameter";"AuditProjectUpdatesP";"0";
"intranet-core";"parameter";"BackupBasePathUnix";"/web/projop/filestorage/backup";
"intranet-core";"parameter";"CloneProjectCostsP";"1";
"intranet-core";"parameter";"CloneProjectFilesP";"1";
"intranet-core";"parameter";"CloneProjectForumTopicsP";"1";
"intranet-core";"parameter";"CloneProjectFsFiles";"1";
"intranet-core";"parameter";"CloneProjectFsFolders";"1";
"intranet-core";"parameter";"CloneProjectMembersP";"1";
"intranet-core";"parameter";"CloneProjectSubprojectsP";"1";
"intranet-core";"parameter";"CloneProjectTimesheetTasksP";"1";
"intranet-core";"parameter";"CloneProjectTransTasksP";"1";
"intranet-core";"parameter";"CustomProjectNrGenerator";"";
"intranet-core";"parameter";"EnableAbsoluteProjectPathP";"0";
"intranet-core";"parameter";"EnableCloneProjectLinkP";"1";
"intranet-core";"parameter";"EnableExecutionProjectLinkP";"0";
"intranet-core";"parameter";"EnableNestedProjectsP";"0";
"intranet-core";"parameter";"EnableNewFromTemplateLinkP";"0";
"intranet-core";"parameter";"EnablePerformanceLogging";"0";
"intranet-core";"parameter";"EnableProjectPathP";"0";
"intranet-core";"parameter";"EnableProjectProgramPathP";"0";
"intranet-core";"parameter";"EnableUsersAuthorityP";"0";
"intranet-core";"parameter";"EnableUsersUsernameP";"0";
"intranet-core";"parameter";"ErrorReportURL";"http://projop.dnsalias.com/intranet-forum/new-system-incident";
"intranet-core";"parameter";"FindCmd";"/usr/bin/find";
"intranet-core";"parameter";"GzipCmd";"/usr/bin/gzip";
"intranet-core";"parameter";"HomeNewsComponentUrl";"http://www.project-open.net/intranet-rss-reader/index?format=iframe300&max_news_per_feed=3";
"intranet-core";"parameter";"HomeProjectListSortClause";"project_nr";
"intranet-core";"parameter";"MainProjectSelectMaxdepth";"1";
"intranet-core";"parameter";"MaintenanceMessage";"";
"intranet-core";"parameter";"NameOrder";"1";
"intranet-core";"parameter";"NewProjectRequiresCustomerP";"0";
"intranet-core";"parameter";"NormalizeCompanyPathP";"1";
"intranet-core";"parameter";"NormalizeProjectNrP";"1";
"intranet-core";"parameter";"NotifyNewMembersDefault";"1";
"intranet-core";"parameter";"NumberResultsPerPage";"50";
"intranet-core";"parameter";"ProjectListPageDefaultSubprojectLevel";"1";
"intranet-core";"parameter";"ProjectListPageDefaultSubprojectsP";"f";
"intranet-core";"parameter";"ProjectNrAutoIncrementP";"0";
"intranet-core";"parameter";"ProjectNrDateFormat";"YYYY_";
"intranet-core";"parameter";"ProjectNrDigits";"4";
"intranet-core";"parameter";"ProjectNrHierarchicalDigits";"1";
"intranet-core";"parameter";"ProjectNumberFieldEditableP";"1";
"intranet-core";"parameter";"ProjectNumberFieldSize";"20";
"intranet-core";"parameter";"SecurityBreachEmail";"support@project-open.com";
"intranet-core";"parameter";"ShowLeftFunctionalMenupP";"0";
"intranet-core";"parameter";"ShowProjectNrAndProjectNameP";"0";
"intranet-core";"parameter";"SubprojectStatusFilteringDefaultStatus";"76";
"intranet-core";"parameter";"SubprojectStatusFilteringEnabledP";"1";
"intranet-core";"parameter";"SystemCSS";"/intranet/style/style.default.css";
"intranet-core";"parameter";"SystemLogo";"/logo.gif";
"intranet-core";"parameter";"SystemLogoLink";"http://www.project-open.com/";
"intranet-core";"parameter";"SystemNavbarGifPath";"navbar_default";
"intranet-core";"parameter";"TarCmd";"/bin/tar";
"intranet-core";"parameter";"TestDemoDevServer";"0";
"intranet-core";"parameter";"UtilCurrentLocationRedirect";"";
"intranet-core";"portlet";"Browser Warning";"t";
"intranet-core";"portlet";"Company Contacts";"t";
"intranet-core";"portlet";"Company Employees";"t";
"intranet-core";"portlet";"Company Information";"t";
"intranet-core";"portlet";"Company Offices";"t";
"intranet-core";"portlet";"Company Projects";"t";
"intranet-core";"portlet";"Home Page Help Blurb";"f";
"intranet-core";"portlet";"Home Page Project Component";"t";
"intranet-core";"portlet";"Home ]po[ News";"f";
"intranet-core";"portlet";"Home Random Portrait";"f";
"intranet-core";"portlet";"Office Members";"t";
"intranet-core";"portlet";"Project Base Data";"t";
"intranet-core";"portlet";"Project Hierarchy";"t";
"intranet-core";"portlet";"Project Members";"t";
"intranet-core";"portlet";"Recent Registrations";"t";
"intranet-core";"portlet";"Task Members";"t";
"intranet-core";"portlet";"User Admin Information";"t";
"intranet-core";"portlet";"User Basic Information";"t";
"intranet-core";"portlet";"User Contact Information";"t";
"intranet-core";"portlet";"User Localization";"t";
"intranet-core";"portlet";"User Localization Information";"f";
"intranet-core";"portlet";"User Notifications";"t";
"intranet-core";"portlet";"User Offices";"f";
"intranet-core";"portlet";"User Portrait";"t";
"intranet-core";"portlet";"User Related Objects";"t";
"intranet-core";"portlet";"User Skin Information";"f";
"intranet-core";"privilege";"add_absences";"Accounting, Project Managers, Senior Managers, Employees, Freelancers, Sales";
"intranet-core";"privilege";"add_budget";"Accounting, Senior Managers";
"intranet-core";"privilege";"add_budget_hours";"Accounting, Senior Managers";
"intranet-core";"privilege";"add_companies";"Accounting, Senior Managers, Sales";
"intranet-core";"privilege";"add_costs";"Accounting, Senior Managers";
"intranet-core";"privilege";"add_expense_invoice";"Accounting, Project Managers, Senior Managers, Sales";
"intranet-core";"privilege";"add_expenses";"Accounting, Project Managers, Senior Managers, Sales";
"intranet-core";"privilege";"add_finance";"Senior Managers";
